read,read-time,write,write-time
6.418577931966283,215.306 6.9874955855040914 214.152
8.944855524743428,165.884 6.964779545138954 210.19
8.531736192318132,176.942 4.6003419395827505 292.376
8.922603109973315,162.792 4.297336278202389 300.042
8.896820239376362,180.12 3.8540091691695646 357.756
7.004093746876429,204.286 2.5234906752550867 499.949
12.376390796915803,141.133 2.945895137548447 457.986
8.948105462370979,165.87 3.003951134476566 421.085
9.332065209360994,161.886 2.9717945125442853 466.507
11.728090095188112,140.101 3.086002253810313 453.668
10.15129017611008,167.666 2.5953050067326537 516.948
7.840171569087837,188.38 3.0012648455533477 427.631
8.715945167988949,173.042 2.915601181474489 437.546
9.642810220253839,176.247 2.894618867342874 474.522
9.251554984015048,151.995 2.8539225113661923 443.122
7.042340310531996,213.943 2.808124043263363 436.498
6.5634976003579295,221.943 3.076134718807321 467.368
10.939081395197789,166.518 2.942737094948332 427.723
6.585592534572303,251.171 3.0475729954048947 434.581
12.372502011175978,140.608 3.2606223604243048 397.111
14.731391490411706,113.776 3.223858703646117 442.299
9.523665912974328,178.921 2.355213264561106 555.072
10.860006149478481,156.692 2.7350904237988423 467.898
7.336059698408472,178.822 2.8780620856752313 500.479
8.652290405475169,157.797 3.0865025123165917 441.296
5.136294792503321,274.492 2.1980271332711934 577.259
7.448071810584362,203.452 2.880974345523656 469.076
10.062690562202521,156.845 2.5841703308497124 586.041
9.020786146478022,155.164 2.450254099007111 524.575
8.475776407605737,194.031 2.737658407759619 497.674
5.244764986997899,273.175 2.546705518074181 529.731
8.63016609833427,174.396 2.8495543920270894 492.944
11.011641828914415,152.427 2.895722149668295 460.736
11.54680521549947,145.891 2.988350103891859 445.034
11.231204403942433,149.196 3.033312405584202 469.334
6.614183123581051,214.62 2.3548157945344728 550.514
6.9620621279920005,199.907 2.6458864623660134 494.442
10.655338857534568,152.853 3.6377415687760517 378.179
10.344089678085464,146.356 3.11685012684606 425.73
11.550778666866881,143.121 2.8568058220750387 456.557
6.379841402459269,216.957 2.4656929645149797 521.774
11.298722208674217,136.613 2.586681586071237 510.598
7.680430104085829,195.394 2.383422817618897 515.671
7.737472709288965,202.396 2.354242356988973 528.494
10.35699258827718,160.88 2.8048684569284985 464.017
9.381974178461567,165.562 2.571906624572414 519.92
10.20287784923335,151.682 2.2897070987598376 570.76
13.149686996356715,105.618 2.654427837250172 511.641
11.536331754137697,137.822 2.6982939699088506 482.52
13.505323629758305,119.06 2.4829908659559967 535.732
11.053090064031933,151.506 3.0142841273010057 441.438
10.964674332040035,157.859 3.005570637328123 436.368
9.097639276328284,186.905 2.9552685018432565 482.433
11.742297664310216,143.473 2.693384290667788 524.782
12.930595567068575,127.787 2.8556322616720546 443.947
7.703320725030127,221.37 2.473360235591685 512.723
12.990837129544628,126.66 2.4688726592515446 539.364
11.147611798353637,153.805 3.3475196100139653 460.518
6.66918799023742,221.716 2.241855269747032 537.796
6.719811979660809,231.136 2.566522800587541 534.567
5.7853853452332284,260.17 2.495639130581718 513.783
8.727037890616762,181.851 3.2352183715110443 420.633
9.104099689891605,193.62 2.8720075476358353 442.942
11.14076307728301,125.673 2.378101725877601 558.921
7.129539121340746,199.333 2.7086606886149065 476.517
6.77852743270052,231.934 2.9135504070017473 484.286
6.105324478916915,274.899 2.368929359414851 564.066
